Sr No,US_Yes,P(Y),Bins,,,n,850,0.202863962,,,
418,0,0.492088335,5,,,,,,,,
419,0,0.49122805,5,,,,,,,,
420,1,0.491214704,5,,,,,,,,
421,1,0.491214704,5,,,,,,,,
422,1,0.491201358,5,,,,,,,,
423,1,0.491120409,5,,,,,,,,
424,1,0.491093717,5,,,,,,,,
425,0,0.491093717,5,,,,,,,,
426,1,0.490730762,6,,,,,,,,
427,1,0.490381162,6,,,,,,,,
428,0,0.490165893,6,,,,,,,,
429,0,0.490125859,6,,,,,,,,
430,0,0.489870561,6,,,,,,,,
431,0,0.489776275,6,,,,,,,,
432,1,0.489655301,6,,,,,,,,
433,0,0.489615269,6,,,,,,,,
434,0,0.489279043,6,,,,,,,,
435,0,0.489279043,6,,,,,,,,
436,0,0.489279043,6,,,,,,,,
437,1,0.489239012,6,,,,,,,,
438,0,0.489037107,6,,,,,,,,
439,1,0.488916141,6,,,,,,,,
440,0,0.48855325,6,,,,,,,,
441,0,0.48843229,6,,,,,,,,
442,1,0.488378918,6,,,,,,,,
443,1,0.488297987,6,,,,,,,,
444,1,0.487598944,6,,,,,,,,
445,1,0.487343704,6,,,,,,,,
446,0,0.487101812,6,,,,,,,,
447,1,0.48652379,6,,,,,,,,
448,1,0.486443748,6,,,,,,,,
449,0,0.486362833,6,,,,,,,,
450,1,0.486134306,6,,,,,,,,
451,1,0.485811535,6,,,,,,,,
452,0,0.485758178,6,,,,,,,,
453,1,0.48566393,6,,,,,,,,
454,0,0.485166904,6,,,,,,,,
455,0,0.484468099,6,,,,,,,,
456,1,0.484333855,6,,,,,,,,
457,1,0.483702675,6,,,,,,,,
458,1,0.483689339,6,,,,,,,,
459,0,0.483219105,6,,,,,,,,
460,0,0.48320577,6,,,,,,,,
461,0,0.48320577,6,,,,,,,,
462,1,0.482977331,6,,,,,,,,
463,0,0.482896451,6,,,,,,,,
464,1,0.482883116,6,,,,,,,,
465,1,0.482775568,6,,,,,,,,
466,1,0.482050317,6,,,,,,,,
467,0,0.482036984,6,,,,,,,,
468,0,0.482036984,6,,,,,,,,
469,1,0.481929449,6,,,,,,,,
470,0,0.481889451,6,,,,,,,,
471,1,0.481889451,6,,,,,,,,
472,1,0.481795251,6,,,,,,,,
473,1,0.481674387,6,,,,,,,,
474,0,0.481056771,6,,,,,,,,
475,0,0.480949252,6,,,,,,,,
476,1,0.480694228,6,,,,,,,,
477,0,0.480318375,6,,,,,,,,
478,0,0.479955873,6,,,,,,,,
479,0,0.478868495,6,,,,,,,,
480,0,0.478800991,6,,,,,,,,
481,0,0.478640208,6,,,,,,,,
482,1,0.478626882,6,,,,,,,,
483,1,0.478519405,6,,,,,,,,
484,1,0.478519405,6,,,,,,,,
485,0,0.478143687,6,,,,,,,,
486,1,0.478143687,6,,,,,,,,
487,1,0.478117038,6,,,,,,,,
488,1,0.478076192,6,,,,,,,,
489,0,0.477915429,6,,,,,,,,
490,1,0.476828435,6,,,,,,,,
491,0,0.476707671,6,,,,,,,,
492,0,0.476707671,6,,,,,,,,
493,0,0.476600231,6,,,,,,,,
494,0,0.476211324,6,,,,,,,,
495,1,0.476130533,6,,,,,,,,
496,0,0.475875721,6,,,,,,,,
497,1,0.475500186,6,,,,,,,,
498,0,0.475352818,6,,,,,,,,
499,0,0.475298675,6,,,,,,,,
500,1,0.475137996,6,,,,,,,,
501,0,0.474427009,6,,,,,,,,
502,1,0.473676187,6,,,,,,,,
503,1,0.473233388,6,,,,,,,,
504,0,0.472603417,6,,,,,,,,
505,0,0.472388719,6,,,,,,,,
506,1,0.472241447,6,,,,,,,,
507,0,0.472241447,6,,,,,,,,
508,1,0.472120796,6,,,,,,,,
509,0,0.471960225,6,,,,,,,,
510,0,0.47079386,6,,,,,,,,
511,0,0.47047195,7,,,,,,,,
512,0,0.470458646,7,,,,,,,,
513,1,0.470311439,7,,,,,,,,
514,1,0.470083552,7,,,,,,,,
515,1,0.469855677,7,,,,,,,,
516,1,0.469721793,7,,,,,,,,
517,0,0.469226197,7,,,,,,,,
518,0,0.469212897,7,,,,,,,,
519,0,0.469092333,7,,,,,,,,
520,0,0.469092333,7,,,,,,,,
521,0,0.468998369,7,,,,,,,,
522,1,0.468757257,7,,,,,,,,
523,0,0.468730662,7,,,,,,,,
524,0,0.468663302,7,,,,,,,,
525,1,0.468529457,7,,,,,,,,
526,1,0.468529457,7,,,,,,,,
527,0,0.468489566,7,,,,,,,,
528,1,0.468489566,7,,,,,,,,
529,1,0.468489566,7,,,,,,,,
530,0,0.46838232,7,,,,,,,,
531,0,0.468141245,7,,,,,,,,
532,0,0.467792955,7,,,,,,,,
533,1,0.467565211,7,,,,,,,,
534,1,0.467431404,7,,,,,,,,
535,0,0.466828894,7,,,,,,,,
536,1,0.466574627,7,,,,,,,,
537,0,0.466360245,7,,,,,,,,
538,1,0.46610601,7,,,,,,,,
539,1,0.466079433,7,,,,,,,,
540,0,0.465985543,7,,,,,,,,
541,0,0.465637454,7,,,,,,,,
542,1,0.465637454,7,,,,,,,,
543,0,0.465369983,7,,,,,,,,
544,0,0.465048522,7,,,,,,,,
545,1,0.465048522,7,,,,,,,,
546,0,0.465035237,7,,,,,,,,
547,1,0.465035237,7,,,,,,,,
548,0,0.464794379,7,,,,,,,,
549,1,0.464647389,7,,,,,,,,
550,0,0.464218869,7,,,,,,,,
551,1,0.464179024,7,,,,,,,,
552,1,0.463911664,7,,,,,,,,
553,1,0.463242484,7,,,,,,,,
554,0,0.463122115,7,,,,,,,,
555,0,0.462828285,7,,,,,,,,
556,0,0.462721207,7,,,,,,,,
557,1,0.462266381,7,,,,,,,,
558,0,0.462025718,7,,,,,,,,
559,0,0.461972626,7,,,,,,,,
560,0,0.461905393,7,,,,,,,,
561,1,0.461758529,7,,,,,,,,
562,0,0.461557717,7,,,,,,,,
563,0,0.461397598,7,,,,,,,,
564,0,0.461290567,7,,,,,,,,
565,1,0.460942957,7,,,,,,,,
566,1,0.460929688,7,,,,,,,,
567,1,0.460689125,7,,,,,,,,
568,0,0.46048838,7,,,,,,,,
569,1,0.460435314,7,,,,,,,,
570,0,0.460315049,7,,,,,,,,
571,1,0.460315049,7,,,,,,,,
572,0,0.460247851,7,,,,,,,,
573,1,0.460087798,7,,,,,,,,
574,0,0.45949985,7,,,,,,,,
575,0,0.459259397,7,,,,,,,,
576,0,0.459045485,7,,,,,,,,
577,1,0.458912014,7,,,,,,,,
578,1,0.458872235,7,,,,,,,,
579,0,0.458444479,7,,,,,,,,
580,0,0.458271264,7,,,,,,,,
581,1,0.457790575,7,,,,,,,,
582,0,0.45708294,7,,,,,,,,
583,0,0.456602447,7,,,,,,,,
584,0,0.456375479,7,,,,,,,,
585,1,0.456375479,7,,,,,,,,
586,0,0.456108787,7,,,,,,,,
587,0,0.456108787,7,,,,,,,,
588,0,0.455881859,7,,,,,,,,
589,0,0.455748533,7,,,,,,,,
590,0,0.455321239,7,,,,,,,,
591,0,0.454548022,7,,,,,,,,
592,0,0.454441239,7,,,,,,,,
593,1,0.45433446,7,,,,,,,,
594,1,0.453734449,7,,,,,,,,
595,0,0.45268123,7,,,,,,,,
596,0,0.452175054,8,,,,,,,,
597,1,0.452175054,8,,,,,,,,
598,0,0.452055139,8,,,,,,,,
599,1,0.451682203,8,,,,,,,,
600,1,0.451468873,8,,,,,,,,
601,1,0.451468873,8,,,,,,,,
602,1,0.451176223,8,,,,,,,,
603,1,0.451043133,8,,,,,,,,
604,1,0.450749666,8,,,,,,,,
605,1,0.450723225,8,,,,,,,,
606,1,0.450710004,8,,,,,,,,
607,0,0.450470318,8,,,,,,,,
608,1,0.450376921,8,,,,,,,,
609,0,0.450283526,8,,,,,,,,
610,0,0.450270308,8,,,,,,,,
611,0,0.45025709,8,,,,,,,,
612,1,0.45025709,8,,,,,,,,
613,1,0.450017448,8,,,,,,,,
614,1,0.449791043,8,,,,,,,,
615,1,0.449551446,8,,,,,,,,
616,0,0.449205306,8,,,,,,,,
617,0,0.449178881,8,,,,,,,,
618,1,0.449085533,8,,,,,,,,
619,0,0.448965766,8,,,,,,,,
620,0,0.448912922,8,,,,,,,,
621,1,0.448673411,8,,,,,,,,
622,1,0.448593291,8,,,,,,,,
623,1,0.448473548,8,,,,,,,,
624,0,0.447382932,8,,,,,,,,
625,0,0.447250049,8,,,,,,,,
626,1,0.447250049,8,,,,,,,,
627,0,0.446664934,8,,,,,,,,
628,0,0.446545289,8,,,,,,,,
629,0,0.446452044,8,,,,,,,,
630,0,0.446066772,8,,,,,,,,
631,1,0.446053577,8,,,,,,,,
632,1,0.446027188,8,,,,,,,,
633,0,0.445947158,8,,,,,,,,
634,1,0.445588354,8,,,,,,,,
635,1,0.445468766,8,,,,,,,,
636,0,0.445203228,8,,,,,,,,
637,0,0.44508366,8,,,,,,,,
638,1,0.445003663,8,,,,,,,,
639,1,0.444379569,8,,,,,,,,
640,1,0.444260045,8,,,,,,,,
641,1,0.444114161,8,,,,,,,,
642,0,0.443782013,8,,,,,,,,
643,0,0.443569396,8,,,,,,,,
644,0,0.443051984,8,,,,,,,,
645,0,0.442136069,8,,,,,,,,
646,1,0.442070214,8,,,,,,,,
647,0,0.441977157,8,,,,,,,,
648,0,0.441061704,8,,,,,,,,
649,1,0.440823031,8,,,,,,,,
650,0,0.440120335,8,,,,,,,,
651,1,0.440094018,8,,,,,,,,
652,0,0.440067701,8,,,,,,,,
653,1,0.440067701,8,,,,,,,,
654,0,0.439987891,8,,,,,,,,
655,1,0.439829143,8,,,,,,,,
656,0,0.439829143,8,,,,,,,,
657,0,0.439736186,8,,,,,,,,
658,1,0.439510821,8,,,,,,,,
659,1,0.439510821,8,,,,,,,,
660,0,0.439471357,8,,,,,,,,
661,0,0.439378417,8,,,,,,,,
662,1,0.439259174,8,,,,,,,,
663,0,0.438689366,8,,,,,,,,
664,1,0.438530719,8,,,,,,,,
665,1,0.437219997,8,,,,,,,,
666,1,0.437008053,8,,,,,,,,
667,1,0.43601606,8,,,,,,,,
668,1,0.43601606,8,,,,,,,,
669,0,0.435830508,8,,,,,,,,
670,0,0.435315061,8,,,,,,,,
671,1,0.435090202,8,,,,,,,,
672,0,0.434733279,8,,,,,,,,
673,1,0.434733279,8,,,,,,,,
674,1,0.43450849,8,,,,,,,,
675,1,0.43366292,8,,,,,,,,
676,1,0.433425146,8,,,,,,,,
677,1,0.431524066,8,,,,,,,,
678,1,0.431167836,8,,,,,,,,
679,0,0.431167836,8,,,,,,,,
680,0,0.430481774,8,,,,,,,,
681,0,0.430007096,9,,,,,,,,
682,0,0.42998092,9,,,,,,,,
683,0,0.429638087,9,,,,,,,,
684,1,0.429519462,9,,,,,,,,
685,0,0.42941393,9,,,,,,,,
686,1,0.429282238,9,,,,,,,,
687,1,0.429163638,9,,,,,,,,
688,1,0.429058127,9,,,,,,,,
689,1,0.428676241,9,,,,,,,,
690,0,0.428465286,9,,,,,,,,
691,0,0.428083532,9,,,,,,,,
692,1,0.427978088,9,,,,,,,,
693,1,0.42787265,9,,,,,,,,
694,1,0.427280221,9,,,,,,,,
695,1,0.427135627,9,,,,,,,,
696,0,0.426924864,9,,,,,,,,
697,1,0.426924864,9,,,,,,,,
698,0,0.426924864,9,,,,,,,,
699,1,0.426911799,9,,,,,,,,
700,1,0.426806428,9,,,,,,,,
701,0,0.425596426,9,,,,,,,,
702,0,0.423205176,9,,,,,,,,
703,0,0.423205176,9,,,,,,,,
704,0,0.421931889,9,,,,,,,,
705,0,0.421839866,9,,,,,,,,
706,1,0.421800795,9,,,,,,,,
707,1,0.421603749,9,,,,,,,,
708,0,0.421367667,9,,,,,,,,
709,0,0.421223603,9,,,,,,,,
710,1,0.421105586,9,,,,,,,,
711,0,0.420751592,9,,,,,,,,
712,0,0.420751592,9,,,,,,,,
713,0,0.420541666,9,,,,,,,,
714,0,0.42051564,9,,,,,,,,
715,1,0.42051564,9,,,,,,,,
716,0,0.419925921,9,,,,,,,,
717,1,0.419821011,9,,,,,,,,
718,0,0.419716109,9,,,,,,,,
719,0,0.419703103,9,,,,,,,,
720,1,0.419362436,9,,,,,,,,
721,0,0.419113699,9,,,,,,,,
722,1,0.418982847,9,,,,,,,,
723,1,0.418642342,9,,,,,,,,
724,1,0.418642342,9,,,,,,,,
725,1,0.418393725,9,,,,,,,,
726,0,0.417451615,9,,,,,,,,
727,1,0.416889064,9,,,,,,,,
728,0,0.416418415,9,,,,,,,,
729,0,0.415817347,9,,,,,,,,
730,0,0.415569209,9,,,,,,,,
731,1,0.415569209,9,,,,,,,,
732,0,0.415229496,9,,,,,,,,
733,1,0.414876901,9,,,,,,,,
734,0,0.414524393,9,,,,,,,,
735,0,0.414302394,9,,,,,,,,
736,0,0.414171972,9,,,,,,,,
737,0,0.414171972,9,,,,,,,,
738,1,0.414146059,9,,,,,,,,
739,1,0.413832593,9,,,,,,,,
740,1,0.413597751,9,,,,,,,,
741,1,0.413337051,9,,,,,,,,
742,1,0.413232614,9,,,,,,,,
743,0,0.411694573,9,,,,,,,,
744,1,0.411485956,9,,,,,,,,
745,1,0.411460093,9,,,,,,,,
746,1,0.411460093,9,,,,,,,,
747,0,0.410314138,9,,,,,,,,
748,0,0.410171174,9,,,,,,,,
749,0,0.409702781,9,,,,,,,,
750,0,0.409702781,9,,,,,,,,
751,1,0.409598621,9,,,,,,,,
752,1,0.409260372,9,,,,,,,,
753,0,0.409143338,9,,,,,,,,
754,0,0.409026314,9,,,,,,,,
755,1,0.408792298,9,,,,,,,,
756,0,0.408662401,9,,,,,,,,
757,0,0.408324389,9,,,,,,,,
758,0,0.407856647,9,,,,,,,,
759,0,0.407493056,9,,,,,,,,
760,1,0.407129567,9,,,,,,,,
761,1,0.406791951,9,,,,,,,,
762,1,0.406662252,9,,,,,,,,
763,0,0.40654545,9,,,,,,,,
764,1,0.406428658,9,,,,,,,,
765,1,0.406428658,9,,,,,,,,
766,1,0.40633764,10,,,,,,,,
767,1,0.405870612,10,,,,,,,,
768,0,0.405753882,10,,,,,,,,
769,0,0.405753882,10,,,,,,,,
770,0,0.40515752,10,,,,,,,,
771,1,0.405027987,10,,,,,,,,
772,0,0.404574302,10,,,,,,,,
773,1,0.404470553,10,,,,,,,,
774,1,0.403978496,10,,,,,,,,
775,0,0.403408675,10,,,,,,,,
776,1,0.403292172,10,,,,,,,,
777,1,0.40282627,10,,,,,,,,
778,0,0.401416786,10,,,,,,,,
779,0,0.400731889,10,,,,,,,,
780,1,0.400499402,10,,,,,,,,
781,0,0.400370355,10,,,,,,,,
782,1,0.40026696,10,,,,,,,,
783,0,0.399931196,10,,,,,,,,
784,1,0.399931196,10,,,,,,,,
785,0,0.39980221,10,,,,,,,,
786,1,0.39980221,10,,,,,,,,
787,0,0.399092618,10,,,,,,,,
788,1,0.398537882,10,,,,,,,,
789,0,0.397957817,10,,,,,,,,
790,1,0.397493972,10,,,,,,,,
791,0,0.397493972,10,,,,,,,,
792,0,0.397481183,10,,,,,,,,
793,0,0.396785769,10,,,,,,,,
794,1,0.39632239,10,,,,,,,,
795,1,0.395974978,10,,,,,,,,
796,1,0.395871969,10,,,,,,,,
797,0,0.395511926,10,,,,,,,,
798,0,0.395511926,10,,,,,,,,
799,0,0.395383427,10,,,,,,,,
800,0,0.394702036,10,,,,,,,,
801,0,0.39321223,10,,,,,,,,
802,0,0.393083992,10,,,,,,,,
803,0,0.393083992,10,,,,,,,,
804,0,0.39286577,10,,,,,,,,
805,0,0.392519419,10,,,,,,,,
806,1,0.392403992,10,,,,,,,,
807,1,0.392032329,10,,,,,,,,
808,1,0.390789287,10,,,,,,,,
809,0,0.390443588,10,,,,,,,,
810,0,0.389842264,10,,,,,,,,
811,1,0.38927936,10,,,,,,,,
812,0,0.388486717,10,,,,,,,,
813,0,0.388116394,10,,,,,,,,
814,0,0.388116394,10,,,,,,,,
815,0,0.387911846,10,,,,,,,,
816,0,0.38779691,10,,,,,,,,
817,0,0.387452175,10,,,,,,,,
818,1,0.386533433,10,,,,,,,,
819,1,0.384112959,10,,,,,,,,
820,1,0.383998441,10,,,,,,,,
821,0,0.3834008,10,,,,,,,,
822,1,0.380695672,10,,,,,,,,
823,1,0.380353328,10,,,,,,,,
824,0,0.38023924,10,,,,,,,,
825,1,0.380125165,10,,,,,,,,
826,0,0.379175329,10,,,,,,,,
827,0,0.379086516,10,,,,,,,,
828,0,0.378643397,10,,,,,,,,
829,0,0.378643397,10,,,,,,,,
830,1,0.377618881,10,,,,,,,,
831,0,0.37682279,10,,,,,,,,
832,1,0.37625456,10,,,,,,,,
833,0,0.375548087,10,,,,,,,,
834,1,0.374778758,10,,,,,,,,
835,0,0.372953092,10,,,,,,,,
836,0,0.37239969,10,,,,,,,,
837,1,0.371608033,10,,,,,,,,
838,0,0.370139641,10,,,,,,,,
839,0,0.370014339,10,,,,,,,,
840,0,0.36518763,10,,,,,,,,
841,0,0.364402402,10,,,,,,,,
842,0,0.364290285,10,,,,,,,,
843,0,0.364290285,10,,,,,,,,
844,0,0.363269548,10,,,,,,,,
845,0,0.36047484,10,,,,,,,,
846,1,0.358926197,10,,,,,,,,
847,0,0.355702309,10,,,,,,,,
848,0,0.355036918,10,,,,,,,,
849,0,0.346207277,10,,,,,,,,
850,0,0.345781188,10,,,,,,,,
